Uncertainty,Type,Construction,Up,Down,Plot,ttH,ttlf,ttcc,ttbb_4FS,ttbb_5FS,ttb_4FS,ttb_5FS,tt2b_4FS,tt2b_5FS,ttH_bb,ttH_nonbb,ttlf_SL,ttlf_DL,ttlf_FH,ttcc_SL,ttcc_DL,ttcc_FH,ttbb_4FS_SL,ttbb_4FS_DL,ttbb_4FS_FH,ttb_4FS_SL,ttb_4FS_DL,ttb_4FS_FH,tt2b_4FS_SL,tt2b_4FS_DL,tt2b_4FS_FH
btag_LPURITY,shape,weight,"""dummyWeight_CSVLFup:=(DEFAULTWEIGHT*internalCSVweight_CSVLFUp)""","""dummyWeight_CSVLFdown:=(DEFAULTWEIGHT*internalCSVweight_CSVLFDown)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_BPURITY,shape,weight,"""dummyWeight_CSVHFup:=(DEFAULTWEIGHT*internalCSVweight_CSVHFUp)""","""dummyWeight_CSVHFdown:=(DEFAULTWEIGHT*internalCSVweight_CSVHFDown)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_BSTAT1,shape,weight,"""dummyWeight_CSVHFStats1up:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats1Up)""","""dummyWeight_CSVHFStats1down:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats1Down)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_LSTAT1,shape,weight,"""dummyWeight_CSVLFStats1up:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats1Up)""","""dummyWeight_CSVLFStats1down:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats1Down)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_BSTAT2,shape,weight,"""dummyWeight_CSVHFStats2up:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats2Up)""","""dummyWeight_CSVHFStats2down:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats2Down)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_LSTAT2,shape,weight,"""dummyWeight_CSVLFStats2up:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats2Up)""","""dummyWeight_CSVLFStats2down:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats2Down)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_CERR1,shape,weight,"""dummyWeight_CSVCErr1up:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr1Up)""","""dummyWeight_CSVCErr1down:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr1Down)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_CERR2,shape,weight,"""dummyWeight_CSVCErr2up:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr2Up)""","""dummyWeight_CSVCErr2down:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr2Down)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_sf,shape,weight,"""dummyWeight_CSVSFup:=(DEFAULTWEIGHT*internalCSVweight)""","""dummyWeight_CSVSFdown:=(DEFAULTWEIGHT*internalCSVweight)""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
